reuse distance,histogram value,read histogram value
81788928,240,176
83886080,208,128
85983232,160,160
88080384,160,128
90177536,320,112
92274688,256,208
94371840,160,160
96468992,416,336
98566144,128,128
100663296,176,144
102760448,128,96
104857600,160,128
106954752,128,64
109051904,112,96
111149056,208,176
113246208,112,96
115343360,80,80
117440512,32,16
119537664,16,16
121634816,112,48
123731968,80,80
125829120,112,96
127926272,64,48
130023424,32,32
132120576,112,64
134217728,96,96
138412032,128,112
142606336,208,160
146800640,288,224
150994944,208,144
155189248,224,176
159383552,336,208
163577856,64,64
167772160,48,48
171966464,80,48
176160768,80,80
180355072,224,128
184549376,48,48
188743680,48,48
192937984,80,48
197132288,112,96
201326592,16,16
205520896,16,16
209715200,160,112
213909504,48,32
218103808,48,48
222298112,64,64
226492416,96,80
230686720,144,80
234881024,32,16
239075328,144,112
243269632,96,96
247463936,80,48
251658240,48,16
255852544,32,32
260046848,32,32
264241152,0,0
268435456,64,64
276824064,80,64
285212672,64,64
293601280,80,48
301989888,64,64
310378496,96,96
318767104,16,16
327155712,80,64
335544320,32,32
343932928,48,48
352321536,80,32
360710144,144,128
369098752,48,48
377487360,48,48
385875968,16,16
394264576,64,0
402653184,48,32
411041792,80,64
419430400,16,16
427819008,48,16
436207616,64,32
444596224,64,64
452984832,0,0
461373440,64,32
469762048,16,16
478150656,32,32
486539264,0,0
494927872,16,16
503316480,0,0
511705088,48,48
520093696,0,0
528482304,48,32
536870912,0,0
553648128,16,16
570425344,48,32
587202560,16,16
603979776,0,0
620756992,0,0
637534208,32,32
654311424,0,0
671088640,0,0
687865856,0,0
704643072,0,0
721420288,0,0
738197504,0,0
754974720,0,0
771751936,0,0
788529152,0,0
805306368,0,0
822083584,0,0
838860800,0,0
855638016,0,0
872415232,0,0
889192448,0,0
905969664,0,0
922746880,0,0
939524096,0,0
956301312,0,0
973078528,0,0
989855744,0,0
1006632960,0,0
1023410176,0,0
1040187392,0,0
1056964608,0,0
1073741824,0,0
1107296256,0,0
1140850688,0,0
1174405120,0,0
1207959552,0,0
1241513984,0,0
1275068416,0,0
1308622848,0,0
1342177280,0,0
1375731712,0,0
1409286144,0,0
1442840576,0,0
1476395008,0,0
1509949440,0,0
1543503872,0,0
1577058304,0,0
1610612736,0,0
1644167168,0,0
1677721600,0,0
1711276032,0,0
1744830464,0,0
1778384896,0,0
1811939328,0,0
1845493760,0,0
1879048192,0,0
1912602624,0,0
1946157056,0,0
1979711488,0,0
2013265920,0,0
2046820352,0,0
2080374784,0,0
2113929216,0,0
2147483648,0,0
2214592512,0,0
2281701376,0,0
2348810240,0,0
2415919104,0,0
2483027968,0,0
2550136832,0,0
2617245696,0,0
2684354560,0,0
2751463424,0,0
2818572288,0,0
2885681152,0,0
2952790016,0,0
3019898880,0,0
3087007744,0,0
3154116608,0,0
3221225472,0,0
3288334336,0,0
3355443200,0,0
3422552064,0,0
3489660928,0,0
3556769792,0,0
3623878656,0,0
3690987520,0,0
3758096384,0,0
3825205248,0,0
3892314112,0,0
3959422976,0,0
4026531840,0,0
4093640704,0,0
4160749568,0,0
4227858432,0,0
