filename,accesses,hits
433373,423562
433348,423537
433431,423620
433393,423583
433386,423573
433410,423599
433411,423600
433430,423618
433385,423574
433450,423639
433405,423595
433436,423623
433375,423566
433410,423597
433471,423661
433432,423619
433154,415055
433598,409247
434997,410650
434543,410194
431224,407099
421538,397925
421569,397957
421586,397973
421661,398047
421994,398379
422056,398444
422074,398460
422114,398502
570308,549493
707216,689025
707124,688925
707209,689018
707175,688975
707167,688977
707169,688969
707198,689008
707181,688981
707201,689007
707138,688942
707209,689011
707125,688933
707219,689021
707169,688977
707159,688961
707170,688978
707161,688963
707222,689026
625387,607274
551026,533662
551729,534393
550977,533625
551512,534178
550795,533409
551528,534092
551995,534584
551325,533973
551218,533785
551287,533824
551758,534362
552149,534788
551848,534457
550812,533436
550796,533423
550878,533416
552205,534803
551968,534669
551225,533908
550600,533201
550827,533342
551788,534399
552115,534751
551809,534401
551715,534315
551119,533634
552353,534946
552106,534697
551228,533863
551060,533681
550180,532657
550721,533379
551394,534099
552030,534708
551395,534015
551360,533980
551391,533910
551838,534405
552250,534870
551484,534096
551013,533607
551096,533557
551146,533809
551524,534140
550614,533241
551628,534240
550559,533164
551259,533912
551291,533912
551919,534582
551439,534041
550751,533239
551263,533865
551950,534602
552063,534680
552239,534856
551963,534561
551230,533753
550727,533313
551296,533887
551107,533762
551253,533914
549821,532397
551424,534037
551593,534294
551856,534471
551618,534206
550940,533437
551164,533815
551944,534494
551740,534360
551692,534341
427066,401959
456204,443240
476328,465269
476782,465722
476510,465452
476270,465211
476338,465278
476519,465460
476158,465099
476062,465020
476210,465150
476220,465162
476146,465087
476351,465292
476432,465373
476196,465137
476492,465432
476200,465141
476215,465157
476055,465015
476175,465116
476391,465332
476275,465216
475827,464768
476343,465282
476313,465255
476296,465238
476383,465321
476360,465302
475907,464868
476496,465436
476206,465147
403410,380811
397999,374220
400004,376218
400037,376253
391322,367956
381957,358893
383395,360333
383123,360060
386115,362969
411963,388179
411887,388105
411870,388086
411910,388126
615815,596345
670971,652700
670992,652713
671239,652967
671301,653023
671360,653088
671048,652769
670938,652659
670924,652653
671266,652987
671409,653138
671272,652993
671086,652815
671055,652776
671056,652785
671385,653106
671263,652989
671243,652966
668757,650417
549104,527755
547995,526946
547566,526972
548183,526866
462705,441468
522913,501436
552498,531400
549577,529041
548159,526942
491181,469952
491974,470447
553089,532060
551108,530418
549824,528729
521538,500407
459532,438096
553203,531923
551944,531232
548393,527476
548618,527471
433978,412554
553877,532616
552004,531181
549157,528364
547892,526722
447216,425925
540098,518661
551733,530764
548738,528171
547873,526651
478941,457600
504902,483513
552887,531895
549944,529245
548723,527506
508288,487161
474805,453277
552993,531934
552121,531486
548886,527812
533990,512802
446814,425370
552574,531307
553714,533049
547581,526531
548105,526983
433808,412456
554932,533543
552633,531831
548808,528034
547727,526535
464239,442902
523677,502260
552634,531719
549918,529275
548440,527183
490474,469271
492304,470801
553295,532390
550279,529649
548843,527706
520265,499065
462115,440600
552726,531666
552202,531626
548810,527737
549024,527875
433586,412139
553600,532395
553115,532516
548016,527008
547654,526522
446140,424887
452817,429605
473584,451509
473614,451541
473599,451526
473564,451494
474990,452915
473632,451561
473726,451651
473730,451659
473720,451645
475104,453031
473785,451709
473704,451638
473677,451602
473643,451569
474313,452238
474350,452279
473749,451675
473714,451642
473649,451579
473741,451666
474979,452905
473538,451467
473709,451634
473654,451583
473674,451600
473510,450207
479975,456194
483971,460190
474022,450300
381280,358217
383357,360298
382747,359684
392886,369586
411112,387330
411074,387296
411149,387371
590976,570991
670870,652591
670711,652432
670944,652664
670925,652653
670836,652557
670795,652516
670901,652625
670772,652497
671000,652720
670915,652636
670891,652618
670808,652529
670852,652573
670973,652703
670867,652595
551359,529770
542733,519431
551892,528585
543645,520705
552975,529310
543881,520758
553233,529919
543403,520126
546825,523942
549676,526072
542677,519553
552529,529359
542343,518961
553356,530272
